NLQ;NLQ preproccessed by GLAMORISE;NLIDB SQL;GLAMORISE SQL;insert
What was the production of oil in the state of Rio de Janeiro?;What was the production of oil in the state of Rio de Janeiro?;"SELECT oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""";SELECT * FROM NLIDB_RESULT_SET;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the production of oil in the state of Rio de Janeiro?', 'SELECT oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""');"
What was the average monthly production of oil in the state of Rio de Janeiro?;What was the month production of oil in the state of Rio de Janeiro?;"SELECT year, month, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""";SELECT AVG(oil_production) as avg_oil_production FROM (SELECT SUM(oil_production) as oil_production FROM NLIDB_RESULT_SET GROUP BY year, month);"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the month production of oil in the state of Rio de Janeiro?', 'SELECT year, month, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""');"
What was the average yearly production of oil in the state of Alagoas?;What was the year production of oil in the state of Alagoas?;"SELECT year, oil_production FROM ANP WHERE lower(state) = ""alagoas""";SELECT AVG(oil_production) as avg_oil_production FROM (SELECT SUM(oil_production) as oil_production FROM NLIDB_RESULT_SET GROUP BY year);"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the year production of oil in the state of Alagoas?', 'SELECT year, oil_production FROM ANP WHERE lower(state) = ""alagoas""');"
How many fields are there in Paraná?;fields are there in Paraná?;"SELECT DISTINCT field FROM ANP WHERE lower(state) = ""paraná""";SELECT count(DISTINCT field) as count_field FROM NLIDB_RESULT_SET;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('fields are there in Paraná?', 'SELECT DISTINCT field FROM ANP WHERE lower(state) = ""paraná""');"
What was the maximum production of oil in the state of Ceará per field?;What was the production of oil in the state of Ceará field?;"SELECT oil_production, field FROM ANP WHERE lower(state) = ""ceará""";SELECT field, max(oil_production) as max_oil_production FROM NLIDB_RESULT_SET GROUP BY field ORDER BY field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the production of oil in the state of Ceará field?', 'SELECT oil_production, field FROM ANP WHERE lower(state) = ""ceará""');"
What was the minimum gas production in the state of São Paulo per basin?;What was the gas production in the state of São Paulo basin?;"SELECT gas_production, basin FROM ANP WHERE lower(state) = ""são paulo""";SELECT basin, min(gas_production) as min_gas_production FROM NLIDB_RESULT_SET GROUP BY basin ORDER BY basin;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the gas production in the state of São Paulo basin?', 'SELECT gas_production, basin FROM ANP WHERE lower(state) = ""são paulo""');"
What was the average monthly oil production by the operator Petrobrás?;What was the month oil production by the operator Petrobrás?;"SELECT year, month, oil_production, operator FROM ANP WHERE lower(operator) = ""petrobras""";SELECT operator, AVG(oil_production) AS avg_oil_production FROM (SELECT operator, SUM(oil_production) AS oil_production FROM nlidb_result_set GROUP BY operator, year, month) group by operator order by operator;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the month oil production by the operator Petrobrás?', 'SELECT year, month, oil_production, operator FROM ANP WHERE lower(operator) = ""petrobras""');"
What was the mean yearly gas production per field?;What was the year gas production field?;SELECT year, gas_production, field FROM ANP ;SELECT field, AVG(gas_production) as avg_gas_production FROM (SELECT field, SUM(gas_production) as gas_production FROM NLIDB_RESULT_SET GROUP BY field, year) GROUP BY field ORDER BY field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the year gas production field?', 'SELECT year, gas_production, field FROM ANP ');"
What was the mean gas production per month per field?;What was the gas production month field?;SELECT gas_production, year, month, field FROM ANP ;SELECT year, month, field, AVG(gas_production) as avg_gas_production FROM NLIDB_RESULT_SET GROUP BY year, month, field ORDER BY year, month, field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the gas production month field?', 'SELECT gas_production, year, month, field FROM ANP ');"
What was the per month mean gas production per field?;What was the month gas production field?;SELECT year, month, gas_production, field FROM ANP ;SELECT year, month, field, AVG(gas_production) as avg_gas_production FROM NLIDB_RESULT_SET GROUP BY year, month, field ORDER BY year, month, field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the month gas production field?', 'SELECT year, month, gas_production, field FROM ANP ');"
What was the per field mean gas production per month?;What was the field gas production month?;SELECT field, gas_production, year, month FROM ANP ;SELECT field, year, month, AVG(gas_production) as avg_gas_production FROM NLIDB_RESULT_SET GROUP BY field, year, month ORDER BY field, year, month;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the field gas production month?', 'SELECT field, gas_production, year, month FROM ANP ');"
What was the mean monthly petroleum production by field in the state of Rio de Janeiro?;What was the month petroleum production field in the state of Rio de Janeiro?;"SELECT year, month, field, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""";SELECT field, AVG(oil_production) as avg_oil_production FROM (SELECT field, SUM(oil_production) as oil_production FROM NLIDB_RESULT_SET GROUP BY field, year, month) GROUP BY field ORDER BY field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the month petroleum production field in the state of Rio de Janeiro?', 'SELECT year, month, field, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""');"
What was the mean yearly petroleum production by field by Rio de Janeiro?;What was the year petroleum production field by Rio de Janeiro?;"SELECT year, field, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""";SELECT field, AVG(oil_production) as avg_oil_production FROM (SELECT field, SUM(oil_production) as oil_production FROM NLIDB_RESULT_SET GROUP BY field, year) GROUP BY field ORDER BY field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the year petroleum production field by Rio de Janeiro?', 'SELECT year, field, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro""');"
What was the mean gas production per field with production greater than 100 cubic meters?;What was the gas production field with production greater than 100 cubic meters?;SELECT gas_production, field FROM ANP WHERE gas_production > 100;SELECT field, avg(gas_production) as avg_gas_production FROM NLIDB_RESULT_SET GROUP BY field HAVING avg(gas_production) > 100 ORDER BY field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the gas production field with production greater than 100 cubic meters?', 'SELECT gas_production, field FROM ANP WHERE gas_production > 100');"
What was the mean gas production per basin with production less than 1000 cubic meters?;What was the gas production basin with production less than 1000 cubic meters?;SELECT gas_production, basin FROM ANP WHERE gas_production < 1000;SELECT basin, avg(gas_production) as avg_gas_production FROM NLIDB_RESULT_SET GROUP BY basin HAVING avg(gas_production) < 1000 ORDER BY basin;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the gas production basin with production less than 1000 cubic meters?', 'SELECT gas_production, basin FROM ANP WHERE gas_production < 1000');"
Which field produces the most oil per month?;Which field produces the oil month?;SELECT field, oil_production, year, month FROM ANP ;SELECT year, month, field, max(oil_production) as max_oil_production FROM NLIDB_RESULT_SET GROUP BY year, month, field ORDER BY year, month, field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('Which field produces the oil month?', 'SELECT field, oil_production, year, month FROM ANP ');"
Which basin has the highest yearly oil production?;Which basin has the year oil production?;SELECT basin, year, oil_production FROM ANP ;SELECT basin, max(oil_production) as max_oil_production FROM (SELECT basin, SUM(oil_production) as oil_production FROM NLIDB_RESULT_SET GROUP BY basin, year) GROUP BY basin ORDER BY basin;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('Which basin has the year oil production?', 'SELECT basin, year, oil_production FROM ANP ');"
Which federated state has the lowest gas production?;Which federated state has the gas production?;SELECT state, gas_production FROM ANP ;SELECT state, min(gas_production) as min_gas_production FROM NLIDB_RESULT_SET GROUP BY state ORDER BY state;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('Which federated state has the gas production?', 'SELECT state, gas_production FROM ANP ');"
Which state of the federation has the lowest gas production?;Which state of the federation has the gas production?;SELECT state, gas_production FROM ANP ;SELECT state, min(gas_production) as min_gas_production FROM NLIDB_RESULT_SET GROUP BY state ORDER BY state;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('Which state of the federation has the gas production?', 'SELECT state, gas_production FROM ANP ');"
What was the average yearly production of oil per field and state in the year 2015?;What was the year production of oil field and state in the year 2015?;SELECT year, oil_production, field, state FROM ANP WHERE year = 2015;SELECT field, state, AVG(oil_production) as avg_oil_production FROM (SELECT field, state, SUM(oil_production) as oil_production FROM NLIDB_RESULT_SET GROUP BY field, state, year) GROUP BY field, state ORDER BY field, state;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the year production of oil field and state in the year 2015?', 'SELECT year, oil_production, field, state FROM ANP WHERE year = 2015');"
What was the average monthly production of oil per field in the state of Rio de Janeiro and year 2015?;What was the month production of oil field in the state of Rio de Janeiro and year 2015?;"SELECT year, month, field, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro"" and year = 2015";select field, avg(oil_production) as avg_oil_production from (select field, sum(oil_production) as oil_production from nlidb_result_set group by field, year, month) group by field order by field;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('What was the month production of oil field in the state of Rio de Janeiro and year 2015?', 'SELECT year, month, field, oil_production FROM ANP WHERE lower(state) = ""rio de janeiro"" and year = 2015');"
Give me the operator with the highest number of fields;Give me the operator with the fields;SELECT DISTINCT operator, field FROM ANP;SELECT operator, max(field) as max_field FROM (SELECT operator, count(DISTINCT field) as field FROM NLIDB_RESULT_SET GROUP BY operator)  ORDER BY operator;"INSERT INTO NLIDB_SQL_FROM_NLQ  VALUES('Give me the operator with the fields', 'SELECT DISTINCT operator, field FROM ANP');"
